2023-03-11 15:40:23,771 INFO    Thread-9 (_run_job):11437 [wandb_setup.py:_flush():68] Configure stats pid to 11437
2023-03-11 15:40:23,772 INFO    Thread-9 (_run_job):11437 [wandb_setup.py:_flush():68] Loading settings from /Users/vanditshah/.config/wandb/settings
2023-03-11 15:40:23,772 INFO    Thread-9 (_run_job):11437 [wandb_setup.py:_flush():68] Loading settings from /Users/vanditshah/Documents/IIT M Material/Sem 2/DL/Assignments/A1/CS6910_Assignment1/wandb/settings
2023-03-11 15:40:23,772 INFO    Thread-9 (_run_job):11437 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True', 'entity': 'cs22m092', 'project': 'CS6910_Assignment1', 'root_dir': '/Users/vanditshah/Documents/IIT M Material/Sem 2/DL/Assignments/A1/CS6910_Assignment1', 'run_id': '275mk75i', 'sweep_param_path': '/Users/vanditshah/Documents/IIT M Material/Sem 2/DL/Assignments/A1/CS6910_Assignment1/wandb/sweep-40sq9epy/config-275mk75i.yaml', 'sweep_id': '40sq9epy'}
2023-03-11 15:40:23,772 INFO    Thread-9 (_run_job):11437 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program': '/Users/vanditshah/Documents/IIT M Material/Sem 2/DL/Assignments/A1/CS6910_Assignment1/train.py'}
2023-03-11 15:40:23,772 INFO    Thread-9 (_run_job):11437 [wandb_init.py:_log_setup():492] Logging user logs to /Users/vanditshah/Documents/IIT M Material/Sem 2/DL/Assignments/A1/CS6910_Assignment1/wandb/run-20230311_154023-275mk75i/logs/debug.log
2023-03-11 15:40:23,772 INFO    Thread-9 (_run_job):11437 [wandb_init.py:_log_setup():493] Logging internal logs to /Users/vanditshah/Documents/IIT M Material/Sem 2/DL/Assignments/A1/CS6910_Assignment1/wandb/run-20230311_154023-275mk75i/logs/debug-internal.log
2023-03-11 15:40:23,772 INFO    Thread-9 (_run_job):11437 [wandb_init.py:init():532] calling init triggers
2023-03-11 15:40:23,772 INFO    Thread-9 (_run_job):11437 [wandb_init.py:init():538] wandb.init called with sweep_config: {'activations': 'ReLU', 'batch_size': 64, 'beta': 0.960801484557784, 'beta1': 0.6996895720882969, 'beta2': 0.9297285824993986, 'dataset': 'fashion_mnist', 'epochs': 20, 'epsilon': 1e-08, 'hidden_size': 256, 'learning_rate': 0.0003, 'loss': 'mean_squared_error', 'momentum': 0.5251562714003104, 'num_layers': 5, 'optimizer': 'rmsprop', 'output_activation': 'softmax', 'weight_decay': 0.0005, 'weight_init': 'xavier'}
config: {}
2023-03-11 15:40:23,772 INFO    Thread-9 (_run_job):11437 [wandb_init.py:init():583] wandb.init() called when a run is still active
2023-03-11 15:40:24,671 INFO    Thread-9 (_run_job):11437 [wandb_run.py:_finish():1854] finishing run cs22m092/CS6910_Assignment1/275mk75i
2023-03-11 15:40:24,671 INFO    Thread-9 (_run_job):11437 [wandb_run.py:_atexit_cleanup():2083] got exitcode: 1
2023-03-11 15:40:24,671 INFO    Thread-9 (_run_job):11437 [wandb_run.py:_restore():2066] restore
2023-03-11 15:40:24,671 INFO    Thread-9 (_run_job):11437 [wandb_run.py:_restore():2072] restore done
